"FullName","Length","LastWriteTime"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\cachedMicrocompact.ts","2416","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\compact.ts","62519","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\compactWarningHook.ts","584","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\compactWarningState.ts","711","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\grouping.ts","2857","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\microCompact.ts","20074","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\postCompactCleanup.ts","3855","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\prompt.ts","16652","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\sessionMemoryCompact.ts","21688","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\snipCompact.ts","835","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\snipProjection.ts","372","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\compact\timeBasedMCConfig.ts","1809","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\contextCollapse\index.ts","1438","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\contextCollapse\operations.ts","76","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\contextCollapse\persist.ts","96","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\extractMemories\extractMemories.ts","22299","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\extractMemories\prompts.ts","7827","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\lsp\config.ts","2936","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\lsp\LSPClient.ts","14808","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\lsp\LSPDiagnosticRegistry.ts","12343","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\lsp\LSPServerInstance.ts","17375","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\lsp\LSPServerManager.ts","13814","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\lsp\manager.ts","10356","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\lsp\passiveFeedback.ts","11518","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\MagicDocs\magicDocs.ts","7937","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\MagicDocs\prompts.ts","5722","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\auth.ts","91344","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\channelAllowlist.ts","2914","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\channelNotification.ts","12856","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\channelPermissions.ts","9221","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\claudeai.ts","6290","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\client.ts","122517","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\config.ts","52708","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\elicitationHandler.ts","10479","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\envExpansion.ts","1085","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\headersHelper.ts","4856","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\InProcessTransport.ts","1835","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\MCPConnectionManager.tsx","8258","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\mcpStringUtils.ts","4074","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\normalization.ts","902","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\oauthPort.ts","2403","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\officialRegistry.ts","2085","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\SdkControlTransport.ts","4639","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\types.ts","7220","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\useManageMCPConnections.ts","46007","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\utils.ts","18506","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\vscodeSdkMcp.ts","3815","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\xaa.ts","18797","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\mcp\xaaIdpLogin.ts","16758","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\oauth\auth-code-listener.ts","6861","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\oauth\client.ts","19633","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\oauth\codex-client.ts","13191","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\oauth\crypto.ts","1197","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\oauth\getOauthProfile.ts","2021","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\oauth\index.ts","6752","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\plugins\pluginCliCommands.ts","11238","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\plugins\PluginInstallationManager.ts","6201","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\plugins\pluginOperations.ts","36707","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\policyLimits\index.ts","18727","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\policyLimits\types.ts","819","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\PromptSuggestion\promptSuggestion.ts","17588","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\PromptSuggestion\speculation.ts","31671","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\remoteManagedSettings\index.ts","21549","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\remoteManagedSettings\securityCheck.tsx","10586","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\remoteManagedSettings\syncCache.ts","4341","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\remoteManagedSettings\syncCacheState.ts","4100","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\remoteManagedSettings\types.ts","1091","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\SessionMemory\prompts.ts","12953","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\SessionMemory\sessionMemory.ts","17056","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\SessionMemory\sessionMemoryUtils.ts","6317","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\settingsSync\index.ts","18505","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\settingsSync\types.ts","1735","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\teamMemorySync\index.ts","45409","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\teamMemorySync\secretScanner.ts","9782","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\teamMemorySync\teamMemSecretGuard.ts","1596","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\teamMemorySync\types.ts","5062","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\teamMemorySync\watcher.ts","13792","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\tips\tipHistory.ts","618","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\tips\tipRegistry.ts","23840","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\tips\tipScheduler.ts","1722","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\tools\StreamingToolExecutor.ts","17726","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\tools\toolExecution.ts","62054","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\tools\toolHooks.ts","22983","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\tools\toolOrchestration.ts","5689","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services\toolUseSummary\toolUseSummaryGenerator.ts","3488","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundledSkills.ts","7717","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\loadSkillsDir.ts","35501","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\mcpSkillBuilders.ts","1671","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\batch.ts","7301","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\claudeApi.ts","6519","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\claudeApiContent.ts","4355","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\claudeInChrome.ts","1787","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\debug.ts","4322","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\index.ts","3331","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\keybindings.ts","10751","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\loop.ts","4759","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\loremIpsum.ts","4682","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\remember.ts","4309","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\scheduleRemoteAgents.ts","19495","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\simplify.ts","4535","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\skillify.ts","9680","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\stuck.ts","4333","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\updateConfig.ts","17928","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\verify.ts","923","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills\bundled\verifyContent.ts","584","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\state\AppState.tsx","23679","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\state\AppStateStore.ts","22416","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\state\onChangeAppState.ts","6368","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\state\selectors.ts","2316","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\state\store.ts","870","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\state\teammateViewHelpers.ts","4540","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\DreamTask",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\InProcessTeammateTask",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\LocalAgentTask",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\LocalShellTask",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\RemoteAgentTask",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\LocalMainSessionTask.ts","15615","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\pillLabel.ts","2980","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\stopTask.ts","2994","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\types.ts","1737","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\DreamTask\DreamTask.ts","5145","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\InProcessTeammateTask\InProcessTeammateTask.tsx","16506","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\InProcessTeammateTask\types.ts","4443","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\LocalAgentTask\LocalAgentTask.tsx","83592","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\LocalShellTask\guards.ts","1593","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\LocalShellTask\killShellTasks.ts","2641","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\LocalShellTask\LocalShellTask.tsx","66828","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tasks\RemoteAgentTask\RemoteAgentTask.tsx","127244","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AgentTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AskUserQuestionTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\BashTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\BriefTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\ConfigTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\EnterPlanModeTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\EnterWorktreeTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\ExitPlanModeTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\ExitWorktreeTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\FileEditTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\FileReadTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\FileWriteTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\GlobTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\GrepTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\ListMcpResourcesTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\LSPTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\McpAuthTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\MCPTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\NotebookEditTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\PowerShellTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\ReadMcpResourceTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\RemoteTriggerTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\REPLTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\ScheduleCronTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\SendMessageTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\shared",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\SkillTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\SleepTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\SyntheticOutputTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\TaskCreateTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\TaskGetTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\TaskListTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\TaskOutputTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\TaskStopTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\TaskUpdateTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\TeamCreateTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\TeamDeleteTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\testing",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\TodoWriteTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\ToolSearchTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\TungstenTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\VerifyPlanExecutionTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\WebFetchTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\WebSearchTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\WorkflowTool",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\utils.ts","1145","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AgentTool\built-in",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AgentTool\agentColorManager.ts","1565","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AgentTool\agentDisplay.ts","3373","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AgentTool\agentMemory.ts","6030","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AgentTool\agentMemorySnapshot.ts","5830","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AgentTool\AgentTool.tsx","235131","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AgentTool\agentToolUtils.ts","23425","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AgentTool\builtInAgents.ts","2828","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AgentTool\constants.ts","559","01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\tools\AgentTool\forkSubagent.ts","8888","01/04/2026 18:52:53"
